-BEGIN HEADER-,,,,,,,,,,,,,,
NASA/POWER CERES/MERRA2 Native Resolution Monthly and Annual ,,,,,,,,,,,,,,
Dates (month/day/year): 01/01/1981 through 12/31/2022 ,,,,,,,,,,,,,,
Location: Latitude  27.7175   Longitude 85.3067 ,,,,,,,,,,,,,,
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 776.63 meters,,,,,,,,,,,,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 ,,,,,,,,,,,,,,
Parameter(s): ,,,,,,,,,,,,,,
PS                  MERRA-2 Surface Pressure (kPa) ,,,,,,,,,,,,,,
T2M                 MERRA-2 Temperature at 2 Meters (C) ,,,,,,,,,,,,,,
QV2M                MERRA-2 Specific Humidity at 2 Meters (g/kg) ,,,,,,,,,,,,,,
WS10M               MERRA-2 Wind Speed at 10 Meters (m/s) ,,,,,,,,,,,,,,
PRECTOTCORR         MERRA-2 Precipitation Corrected (mm/day) ,,,,,,,,,,,,,,
PRECTOTCORR_SUM     MERRA-2 Precipitation Corrected Sum (mm) ,,,,,,,,,,,,,,
-END HEADER-,,,,,,,,,,,,,,
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PS,1981,92.9,92.65,92.54,92.2,91.95,91.56,91.62,91.66,92.2,92.5,92.7,93.03,92.29
PS,1982,92.91,92.61,92.48,92.13,92.09,91.6,91.58,91.68,92.09,92.67,92.76,92.86,92.29
PS,1983,92.93,92.67,92.37,92.19,92.02,91.7,91.71,91.84,92.07,92.42,92.89,92.89,92.31
PS,1984,92.71,92.66,92.32,92.04,91.72,91.45,91.65,91.67,92.13,92.47,92.87,92.64,92.19
PS,1985,92.83,92.21,92.22,91.92,91.82,91.4,91.75,91.71,92.1,92.53,92.74,92.83,92.17
PS,1986,92.85,92.69,92.37,92.12,91.96,91.52,91.72,91.8,92.2,92.61,92.79,93.01,92.3
PS,1987,93.01,92.86,92.43,92.21,92.16,91.58,91.6,91.77,92.14,92.61,92.74,93.03,92.34
PS,1988,92.83,92.64,92.29,92.22,91.82,91.7,91.73,91.78,92.1,92.4,92.87,93,92.28
PS,1989,92.67,92.57,92.37,91.97,91.85,91.7,91.74,91.85,92.06,92.48,92.91,93.02,92.27
PS,1990,92.73,92.7,92.58,92,91.86,91.5,91.57,91.95,92.11,92.6,92.79,93,92.28
PS,1991,92.82,92.74,92.47,92.18,91.92,91.64,91.55,91.75,92.14,92.47,92.9,92.93,92.29
PS,1992,92.97,92.6,92.34,92.17,91.97,91.63,91.73,91.87,92.09,92.5,92.9,93.02,92.32
PS,1993,92.77,92.69,92.54,92.31,91.92,91.66,91.61,91.74,92.15,92.62,92.77,92.95,92.31
PS,1994,92.75,92.61,92.36,92.24,91.94,91.47,91.52,91.77,92.13,92.63,92.94,92.95,92.27
PS,1995,92.94,92.65,92.5,92.21,91.86,91.54,91.6,91.76,92.09,92.53,92.66,93,92.28
PS,1996,92.76,92.67,92.22,92.17,91.85,91.75,91.58,91.86,92.01,92.49,92.66,92.9,92.24
PS,1997,92.82,92.52,92.48,92.39,91.96,91.66,91.56,91.81,92.2,92.81,92.88,92.97,92.34
PS,1998,92.87,92.8,92.54,92.34,91.99,91.64,91.62,91.89,92.19,92.42,92.7,92.9,92.32
PS,1999,92.74,92.83,92.14,91.99,91.77,91.64,91.52,91.74,92.1,92.46,92.73,92.9,92.21
PS,2000,92.71,92.59,92.36,91.96,91.86,91.66,91.6,91.75,92.06,92.39,92.71,92.79,92.2
PS,2001,92.65,92.51,92.44,92.21,91.82,91.56,91.61,91.81,92.15,92.5,92.84,93.04,92.26
PS,2002,92.85,92.9,92.49,92.18,91.84,91.69,91.54,91.81,92.23,92.57,92.76,92.85,92.3
PS,2003,92.96,92.77,92.52,92.24,91.93,91.53,91.8,91.82,92.09,92.58,92.82,92.98,92.33
PS,2004,92.83,92.69,92.38,92.14,91.86,91.74,91.7,91.74,92.25,92.76,92.9,92.9,92.32
PS,2005,92.84,92.71,92.5,92.4,91.98,91.53,91.73,91.71,92.19,92.65,92.76,92.83,92.32
PS,2006,92.8,92.64,92.49,92.22,92.01,91.82,91.62,91.84,92.19,92.7,92.79,92.93,92.34
PS,2007,92.93,92.73,92.52,92.27,92,91.72,91.62,91.79,92.01,92.48,92.78,92.81,92.3
PS,2008,92.73,92.68,92.39,92.21,91.88,91.67,91.65,91.8,92.14,92.59,92.8,92.84,92.28
PS,2009,92.89,92.55,92.46,92.15,91.97,91.65,91.59,91.89,92.14,92.51,92.77,92.84,92.28
PS,2010,92.95,92.71,92.41,92.17,91.89,91.74,91.87,91.98,92.18,92.42,92.7,92.62,92.3
PS,2011,92.68,92.64,92.41,92.37,91.96,91.6,91.71,91.87,91.98,92.53,92.76,92.83,92.28
PS,2012,92.77,92.54,92.41,92.15,91.87,91.38,91.56,91.81,92.15,92.62,92.69,92.72,92.22
PS,2013,92.86,92.81,92.5,92.18,91.84,91.68,91.59,91.84,92.09,92.53,92.8,92.78,92.29
PS,2014,92.98,92.64,92.59,92.3,92.02,91.53,91.64,91.8,92.12,92.68,92.7,92.89,92.32
PS,2015,92.92,92.78,92.71,92.36,92,91.7,91.65,91.85,92.16,92.67,92.84,92.92,92.38
PS,2016,92.85,92.82,92.57,92.02,91.98,91.83,91.72,91.78,92.08,92.38,92.73,92.83,92.3
PS,2017,92.88,92.77,92.42,92.15,92.04,91.68,91.7,91.83,92.12,92.41,92.74,92.92,92.3
PS,2018,92.65,92.73,92.43,92.29,92.04,91.6,91.54,91.69,92.18,92.68,92.81,92.91,92.29
PS,2019,92.98,92.78,92.55,92.29,91.99,91.74,91.61,91.78,92.26,92.69,92.81,93.01,92.37
PS,2020,92.88,92.9,92.61,92.41,92.12,91.82,91.8,91.74,92.04,92.35,92.89,92.8,92.36
PS,2021,92.72,92.68,92.42,92.31,92.09,91.74,91.7,91.86,92.16,92.38,92.68,92.95,92.31
PS,2022,92.75,92.57,92.36,92.15,91.88,91.74,91.88,91.89,92.15,92.62,92.78,92.76,92.29
T2M,1981,12.96,16.8,20.76,24.81,27.44,28.59,25.53,25.06,23.76,21.15,17.77,14.32,21.59
T2M,1982,14.65,14.77,19.69,25.65,28.77,29.19,27.89,25.84,23.98,22.07,17.75,14.48,22.1
T2M,1983,12.79,15.58,21.34,24.68,28.43,30.52,28.02,26.83,25.55,22.9,18.84,14.62,22.54
T2M,1984,13.15,15.55,22.92,27.58,29.15,27.57,25.36,25.65,23.07,22.12,17.69,14.71,22.05
T2M,1985,13.79,15.96,23.29,27.62,29.15,30.78,25.58,25.59,23.55,20.71,16.67,14.29,22.27
T2M,1986,13.56,16.13,21.49,26.3,27.61,29.55,25.07,25.58,24.22,21.8,18.61,14.9,22.09
T2M,1987,14.2,17.79,21.43,26.48,28.57,31.14,26.79,24.98,24.06,20.8,17.86,14.96,22.44
T2M,1988,14.48,17.6,21.04,27.12,28.62,28.8,25.87,25.06,24.52,22.51,19.4,15.84,22.58
T2M,1989,12.51,15.55,21.25,26.58,29.11,28.86,26.68,25.48,25.29,23.58,18.42,14.73,22.37
T2M,1990,15.85,16.29,20.3,26.14,29.94,29.86,26.02,25.01,24.15,21.62,19.8,15.71,22.58
T2M,1991,13.8,18.52,22.38,26.76,30.51,29.08,27.79,26.3,24.68,23.05,18.19,14.88,23.01
T2M,1992,13.91,15.04,22.63,27.62,28.18,29.65,27.63,26.3,25.33,22.76,18.69,14.83,22.73
T2M,1993,13.33,17.68,19.89,25.53,28.48,29.31,27.74,26.44,24.39,23.18,19.23,15.85,22.61
T2M,1994,15.34,15.99,22.86,26.48,29.8,30,28,27.2,24.92,22.55,19.13,15.29,23.17
T2M,1995,13.43,16.48,21.87,27.02,30.88,29.4,26.3,25.37,24.56,23.25,18.98,14.89,22.73
T2M,1996,13.46,16.63,22.75,26.31,30.35,28.63,26.87,25.32,24.47,22.04,18.78,15.08,22.57
T2M,1997,13.27,15.33,21.69,24.24,28.95,30.2,26.49,25.71,25.08,22.4,19.33,14,22.26
T2M,1998,13.13,16.45,19.76,26.32,29.55,30.58,26.88,25.43,24.63,23.68,20.2,15.73,22.72
T2M,1999,14.31,19.53,23.07,28.11,28.94,29.16,27.08,26.17,25.04,22.8,19.01,15.67,23.25
T2M,2000,14.73,15.26,21.15,27.48,28.85,27.38,26.27,25.71,23.94,23.11,18.97,14.98,22.33
T2M,2001,13.55,17.5,22.15,26.98,28.77,28.3,27.76,26.66,24.15,22.57,19,14.53,22.69
T2M,2002,14.13,17.37,22.2,26.77,27.83,28.89,28.23,26.73,25.69,23.08,19.69,15.33,23.01
T2M,2003,13.07,16.11,20.6,27.3,28.79,29.14,26.72,26.65,25.54,23.4,18.62,14.9,22.59
T2M,2004,13.52,16.59,23.17,26.26,27.35,26.69,24.98,25.34,23.89,20.67,17.39,14.66,21.72
T2M,2005,13.32,16.88,21.94,25.87,27.99,29.69,25.7,25.23,24.46,21.52,17.12,14.83,22.06
T2M,2006,14.24,18.96,21.28,25.55,27.67,26.28,25.79,25.44,23.75,21.63,17.89,14.62,21.94
T2M,2007,13.34,15.02,20.08,26.27,28.15,27.65,25.73,25.06,23.83,21.52,17.67,13.77,21.54
T2M,2008,13.53,14.72,21.51,26.01,27.95,26,25.12,24.84,23.75,21.44,18,15.33,21.54
T2M,2009,14.9,17.74,22.07,26.98,27.38,28.81,27.22,25.26,24.35,21.84,18.59,14.54,22.49
T2M,2010,14.19,16.74,23.73,28.69,28.73,29.51,26.39,25.4,23.79,21.71,18.44,14.31,22.65
T2M,2011,12.08,16.46,21.54,24.99,27.44,27.66,25.15,24.83,24.02,21.76,17.72,14.1,21.5
T2M,2012,12.58,16.6,20.77,26.36,30.31,30.8,26.26,25.11,23.76,19.82,15.74,12.57,21.73
T2M,2013,10.73,15.8,21.58,25.24,27.62,26.53,25.67,24.83,24.23,21.37,17.31,14.22,21.28
T2M,2014,13.05,15.19,20.77,26.6,28.37,29.31,26.12,25.41,23.99,21.12,17.93,14.14,21.86
T2M,2015,13.64,17.35,20.61,24.37,28.93,29.11,26.05,25.38,24.46,21.92,19.08,14.76,22.15
T2M,2016,13.77,18.32,23,28.76,28.11,27.65,25.45,25.83,24.19,22.24,18.48,15.9,22.64
T2M,2017,15.01,18.3,20.74,26.19,28.16,29.11,25.87,25.27,24.66,22.9,18.88,16.68,22.66
T2M,2018,12.83,17.6,22.46,25.02,26.8,27.7,26.48,25.45,24.37,21.68,18.86,14.79,22.01
T2M,2019,14.24,16.49,20.43,25.8,28.77,29.32,26.13,25.75,24,20.87,18.26,12.65,21.9
T2M,2020,11.87,14.57,19.92,23.99,26.11,25.69,25.03,25.33,24.32,23.22,18.77,15.3,21.19
T2M,2021,14.94,17.34,22.59,26.34,25.9,25.56,25.44,25.05,24.51,22.55,17.21,14.21,21.82
T2M,2022,12.51,14,22.99,26.83,26.58,26.89,25.88,25.35,24.21,21.31,17.32,14.29,21.55
QV2M,1981,5.19,4.82,5.86,7.02,11.35,13.98,19.41,19.1,17.03,11.05,7.39,4.7,10.62
QV2M,1982,4.64,5.07,6.29,6.71,7.93,13.67,16.85,18.68,16.24,10.07,6.77,4.21,9.77
QV2M,1983,3.23,2.81,3.48,5.31,8.48,10.99,17.4,17.82,16.3,11.47,5.92,3.85,8.97
QV2M,1984,3.11,3.23,3.48,4.58,8.85,16.48,17.94,18.19,16.17,11.23,5.43,4.03,9.4
QV2M,1985,4.21,2.62,2.93,4.82,7.39,12.08,17.09,18.74,17.21,13.61,8.48,6.23,9.64
QV2M,1986,4.33,4.76,4.46,5,7.32,12.7,18.13,17.82,15.14,9.34,4.88,4.27,9.03
QV2M,1987,3.72,3.72,4.39,4.52,6.41,10.74,17.94,18.43,17.33,12.88,7.08,4.88,9.4
QV2M,1988,4.09,3.97,5.07,5.49,9.64,14.4,18.8,18.62,17.64,11.23,6.04,4.64,10.01
QV2M,1989,3.66,3.6,3.97,2.93,8.54,14.28,17.21,17.94,16.48,9.95,4.52,3.3,8.91
QV2M,1990,2.99,4.82,4.33,4.03,9.4,14.16,18.25,18.62,17.52,11.54,6.41,4.39,9.7
QV2M,1991,3.66,3.42,3.72,3.6,6.71,14.04,17.46,17.7,16.54,9.4,4.46,4.03,8.73
QV2M,1992,3.78,3.17,3.42,3.78,6.84,12.08,15.26,17.21,15.56,10.19,6.16,4.09,8.48
QV2M,1993,3.72,3.3,3.97,5.8,8.36,13.37,17.21,17.4,15.99,9.16,5.68,2.87,8.91
QV2M,1994,3.85,3.72,3.23,4.09,7.93,13.79,17.4,17.64,15.5,8.73,5.19,3.11,8.73
QV2M,1995,3.11,3.54,3.66,3.6,7.2,15.14,18.13,18.62,16.72,10.38,5.8,4.27,9.22
QV2M,1996,3.91,4.46,5.07,4.82,6.35,14.34,17.27,18.13,16.72,11.41,5.13,3.17,9.28
QV2M,1997,2.93,2.5,3.3,6.35,5.92,11.72,18.37,18.07,15.81,8.73,5.8,4.82,8.73
QV2M,1998,3.36,3.85,4.52,5.37,9.89,13.12,18.43,18.68,17.21,13.43,7.45,3.78,9.95
QV2M,1999,3.42,3.54,2.26,2.69,9.95,13.73,17.4,17.4,16.42,11.29,5.37,3.97,8.97
QV2M,2000,2.87,2.99,2.62,4.21,11.54,16.42,18.43,18.31,16.6,11.11,6.65,3.85,9.64
QV2M,2001,3.05,2.81,2.93,4.76,11.47,15.87,17.82,18.13,16.78,12.45,6.9,4.27,9.83
QV2M,2002,4.33,4.09,4.58,6.1,11.35,14.59,16.17,17.21,14.83,10.13,6.1,4.09,9.52
QV2M,2003,3.42,5.13,5.25,5.07,6.96,13.61,17.88,18.13,16.48,9.95,6.29,4.82,9.46
QV2M,2004,4.58,4.27,4.76,7.81,11.05,16.42,18.49,18.92,17.03,11.66,7.51,6.04,10.74
QV2M,2005,5.13,5.68,6.59,5.49,8.06,12.88,18.74,19.04,17.52,12.82,7.87,5,10.44
QV2M,2006,4.09,5.37,5.13,6.29,12.76,16.11,19.23,18.62,17.15,13,8.06,5.68,10.99
QV2M,2007,3.85,6.1,6.71,8.36,11.29,16.11,18.68,18.74,17.27,14.28,8.85,5.25,11.35
QV2M,2008,4.7,4.27,5.19,6.35,10.68,17.52,19.17,18.98,17.15,14.04,9.89,7.57,11.29
