-BEGIN HEADER-,,,,,,,,,,,,,,
QV2M,2009,5.31,4.58,4.46,4.94,11.47,13.37,18.37,18.98,17.46,11.6,7.45,5.25,10.31
QV2M,2010,4.27,4.21,4.46,5.07,10.74,14.1,18.25,18.92,17.46,13.92,10.38,5.43,10.62
QV2M,2011,4.52,4.94,5.25,6.84,12.15,15.44,19.1,18.74,17.64,13.49,9.52,5.55,11.11
QV2M,2012,5,4.76,4.33,6.59,7.14,12.63,18.68,18.43,17.27,12.57,7.45,5.19,10.01
QV2M,2013,4.09,5.74,6.47,7.39,8.85,16.78,18.8,18.13,17.58,14.47,9.4,7.02,11.23
QV2M,2014,5.74,5.8,6.29,5.92,10.07,15.14,19.65,19.17,17.46,13.49,8.54,5.92,11.11
QV2M,2015,5.68,5.92,7.69,9.28,9.64,14.65,18.74,19.41,17.46,12.27,8.67,5.55,11.29
QV2M,2016,4.27,4.52,5.43,5.25,11.23,16.78,19.59,19.29,18.01,13.79,8.79,6.47,11.17
QV2M,2017,5,4.82,5.98,8.18,11.96,15.69,19.1,19.65,18.8,14.47,9.22,5.98,11.6
QV2M,2018,4.03,4.52,4.94,8.91,12.51,17.09,19.29,19.29,17.94,10.99,7.51,5.13,11.05
QV2M,2019,4.76,5.86,6.16,8.91,9.52,15.5,19.65,19.78,17.94,14.34,10.56,6.29,11.66
QV2M,2020,6.35,6.23,8.24,9.34,12.51,17.7,19.71,19.41,18.25,13.98,8.61,6.35,12.27
QV2M,2021,5,4.94,4.88,5.19,12.39,18.49,19.96,19.71,18.62,16.66,11.11,8.3,12.15
QV2M,2022,7.32,6.9,7.93,8,13.18,16.11,19.17,19.23,18.31,14.16,10.74,7.81,12.45
WS10M,1981,1.88,2.29,2.48,2.66,2.41,2.62,2.3,2.08,1.97,1.85,1.77,1.83,2.18
WS10M,1982,2,2.21,2.43,2.84,2.73,2.64,2.59,2.05,1.88,1.95,1.94,1.91,2.27
WS10M,1983,2.04,2.41,2.92,3.05,2.66,2.81,2.28,2.48,2.2,1.82,1.96,1.89,2.38
WS10M,1984,2.2,2.44,2.67,3.14,2.96,2.34,2.2,2.21,2.19,1.82,1.92,1.93,2.34
WS10M,1985,2.08,2.44,2.84,3.26,2.73,2.85,2.5,1.98,1.91,1.58,1.66,1.77,2.3
WS10M,1986,2.03,2.4,2.84,2.79,2.81,2.77,2.36,2.05,2.2,1.96,1.96,1.94,2.34
WS10M,1987,1.98,2.41,2.64,2.99,2.73,2.7,2.31,2.45,1.7,1.62,1.56,1.72,2.23
WS10M,1988,1.92,2.27,2.62,2.73,2.7,2.25,2.26,2.15,2.05,1.81,1.92,1.97,2.22
WS10M,1989,2.11,2.66,2.66,3.38,2.88,2.71,2.58,2.15,2.06,1.91,2.07,1.9,2.41
WS10M,1990,2.06,2.25,2.58,3.07,2.63,2.77,2.38,2.05,1.95,1.79,1.88,1.76,2.27
WS10M,1991,2.06,2.55,2.73,2.92,2.92,2.77,2.68,2.52,1.94,2.01,1.98,1.91,2.41
WS10M,1992,1.93,2.45,3.29,3.56,2.9,2.73,2.69,2.28,2.28,1.97,2.08,1.84,2.5
WS10M,1993,2.17,2.41,2.91,2.91,2.62,2.52,2.88,2.07,2.1,2.02,1.99,1.84,2.37
WS10M,1994,2.16,2.52,2.82,3.02,2.9,2.79,2.6,2.3,2.13,2.03,2.09,2.05,2.45
WS10M,1995,2.14,2.56,2.96,3.23,3.07,2.51,2.47,2.04,2.07,1.88,2.1,1.96,2.41
WS10M,1996,2.18,2.46,2.99,3.02,2.92,2.59,2.41,1.96,1.87,1.91,1.95,1.87,2.34
WS10M,1997,2.11,2.53,2.78,2.74,2.98,2.7,2.29,2.2,2.27,1.98,2.04,1.92,2.38
WS10M,1998,2.11,2.51,2.77,2.95,2.73,2.73,2.62,2.23,2.05,1.83,1.8,1.78,2.34
WS10M,1999,2.02,2.44,3.12,2.98,2.66,2.89,2.5,2.3,2.06,1.91,1.97,1.95,2.4
WS10M,2000,2.22,2.52,2.71,2.95,2.57,2.5,2.33,2.26,1.88,1.87,1.99,1.79,2.3
WS10M,2001,2.09,2.37,2.79,3.03,2.61,2.69,2.53,2.18,1.72,1.83,1.84,1.73,2.28
WS10M,2002,1.95,2.38,2.57,2.9,2.77,2.51,2.34,2.45,2.14,1.95,1.94,1.91,2.31
WS10M,2003,2.02,2.33,2.53,2.69,2.8,2.64,2.52,2.41,2.07,1.91,1.9,1.82,2.3
WS10M,2004,1.95,2.21,2.67,2.55,2.41,2.46,2.49,2.12,1.7,1.71,1.66,1.59,2.12
WS10M,2005,1.88,2.4,2.59,2.57,2.5,2.5,2.49,1.95,1.88,1.56,1.69,1.68,2.14
WS10M,2006,1.91,2.21,2.55,2.61,2.32,2.14,2.35,2,1.88,1.62,1.73,1.7,2.09
WS10M,2007,1.84,2.09,2.35,2.46,2.29,2.47,2.23,1.95,1.9,1.59,1.65,1.74,2.05
WS10M,2008,1.91,2.22,2.54,2.68,2.44,2.28,2.23,2.11,1.67,1.55,1.5,1.6,2.06
WS10M,2009,1.8,2.28,2.52,2.69,2.54,2.42,2.51,1.95,1.77,1.75,1.81,1.73,2.15
WS10M,2010,2.02,2.29,2.72,2.96,2.7,2.79,2.71,2.07,1.96,1.71,1.62,1.62,2.27
WS10M,2011,1.93,2.34,2.67,2.73,2.41,2.46,2.26,2.16,1.76,1.6,1.52,1.67,2.12
WS10M,2012,1.96,2.41,2.6,3.17,2.74,2.64,2.21,1.84,1.89,1.94,1.9,2.02,2.27
WS10M,2013,2.27,2.68,2.72,2.8,2.39,2.05,1.87,1.71,1.86,1.7,1.53,1.65,2.1
WS10M,2014,1.98,2.23,2.55,2.82,2.66,2.14,1.95,2.08,1.93,1.77,1.66,1.65,2.12
WS10M,2015,1.88,2.27,2.6,2.45,2.41,2.46,2.35,2.16,1.86,1.78,1.75,1.81,2.15
WS10M,2016,1.98,2.33,2.7,3.54,2.47,2.03,2.23,1.94,1.83,1.69,1.68,1.65,2.17
WS10M,2017,1.89,2.2,2.52,2.63,2.34,2.31,2.62,2.11,2.1,1.72,1.66,1.68,2.15
WS10M,2018,1.98,2.27,2.59,2.65,2.53,2.33,2.5,1.89,2.24,1.8,1.88,1.78,2.2
WS10M,2019,1.98,2.47,2.65,2.35,2.64,2.43,2.57,2.11,1.94,1.68,1.5,1.61,2.16
WS10M,2020,1.88,2.02,2.44,2.59,2.28,2.44,2.35,2.05,1.88,1.66,1.55,1.67,2.07
WS10M,2021,1.85,2.24,2.84,2.73,2.46,2.37,2.22,2.38,1.91,1.96,1.55,1.59,2.17
WS10M,2022,1.8,2.2,2.48,2.7,2.22,2.16,2.04,2.2,2.02,1.72,1.71,1.72,2.08
PRECTOTCORR,1981,0,0,0,0,5.27,5.27,15.82,10.55,5.27,0,0,0,5.27
PRECTOTCORR,1982,0,0,0,0,0,0,10.55,5.27,5.27,0,0,0,0
PRECTOTCORR,1983,0,0,0,0,0,5.27,5.27,0,0,0,0,0,0
PRECTOTCORR,1984,0,0,0,0,0,5.27,5.27,5.27,5.27,0,0,0,0
PRECTOTCORR,1985,0,0,0,0,0,0,10.55,5.27,5.27,0,0,0,0
PRECTOTCORR,1986,0,0,0,0,0,5.27,10.55,5.27,0,0,0,0,0
PRECTOTCORR,1987,0,0,0,0,0,0,10.55,5.27,5.27,5.27,0,0,0
PRECTOTCORR,1988,0,0,0,0,0,5.27,10.55,10.55,0,0,0,0,0
PRECTOTCORR,1989,0,0,0,0,0,0,5.27,5.27,0,0,0,0,0
PRECTOTCORR,1990,0,0,0,0,0,5.27,15.82,5.27,5.27,0,0,0,0
PRECTOTCORR,1991,0,0,0,0,0,0,5.27,5.27,5.27,0,0,0,0
PRECTOTCORR,1992,0,0,0,0,0,0,5.27,5.27,5.27,0,0,0,0
PRECTOTCORR,1993,0,0,0,0,0,5.27,5.27,0,5.27,0,0,0,0
PRECTOTCORR,1994,0,0,0,0,0,5.27,5.27,0,5.27,0,0,0,0
PRECTOTCORR,1995,0,0,0,0,0,5.27,5.27,5.27,0,0,0,0,0
PRECTOTCORR,1996,0,0,0,0,0,5.27,5.27,5.27,0,0,0,0,0
PRECTOTCORR,1997,0,0,0,0,0,5.27,5.27,5.27,0,0,0,0,0
PRECTOTCORR,1998,0,0,0,0,0,0,5.27,5.27,5.27,0,0,0,0
PRECTOTCORR,1999,0,0,0,0,0,5.27,5.27,5.27,0,0,0,0,0
PRECTOTCORR,2000,0,0,0,0,0,5.27,5.27,5.27,5.27,0,0,0,0
PRECTOTCORR,2001,0,0,0,0,0,0,5.27,5.27,5.27,0,0,0,0
PRECTOTCORR,2002,0,0,0,0,0,5.27,5.27,0,0,0,0,0,0
PRECTOTCORR,2003,0,0,0,0,0,5.27,5.27,0,0,0,0,0,0
PRECTOTCORR,2004,0,0,0,5.27,5.27,5.27,10.55,5.27,5.27,0,0,0,5.27
PRECTOTCORR,2005,0,0,0,0,0,5.27,10.55,10.55,0,5.27,0,0,5.27
PRECTOTCORR,2006,0,0,0,0,5.27,10.55,10.55,5.27,5.27,0,0,0,5.27
PRECTOTCORR,2007,0,5.27,0,0,0,5.27,10.55,10.55,5.27,0,0,0,5.27
PRECTOTCORR,2008,0,0,0,0,5.27,10.55,10.55,10.55,5.27,0,0,0,5.27
PRECTOTCORR,2009,0,0,0,0,5.27,5.27,10.55,10.55,0,0,0,0,5.27
PRECTOTCORR,2010,0,0,0,0,0,5.27,10.55,10.55,10.55,0,0,0,5.27
PRECTOTCORR,2011,0,0,0,0,5.27,5.27,10.55,10.55,5.27,0,0,0,5.27
PRECTOTCORR,2012,0,0,0,0,0,0,10.55,5.27,10.55,0,0,0,5.27
PRECTOTCORR,2013,0,0,0,0,5.27,10.55,5.27,10.55,5.27,5.27,0,0,5.27
PRECTOTCORR,2014,0,0,0,0,5.27,10.55,10.55,10.55,10.55,0,0,0,5.27
PRECTOTCORR,2015,0,0,0,0,0,5.27,10.55,15.82,5.27,0,0,0,5.27
PRECTOTCORR,2016,0,0,0,0,5.27,10.55,10.55,5.27,10.55,0,0,0,5.27
PRECTOTCORR,2017,0,0,0,0,5.27,5.27,10.55,10.55,5.27,0,0,0,5.27
PRECTOTCORR,2018,0,0,0,5.27,5.27,5.27,10.55,10.55,5.27,0,0,0,5.27
PRECTOTCORR,2019,0,0,0,0,0,5.27,15.82,5.27,10.55,0,0,0,5.27
PRECTOTCORR,2020,0,0,0,5.27,5.27,10.55,15.82,5.27,10.55,0,0,0,5.27
PRECTOTCORR,2021,0,0,0.34,1.31,9.09,11.48,15.42,16.44,7.17,4.73,0.02,1.1,5.64
PRECTOTCORR,2022,0.19,1.65,0.32,1.92,6.32,10.45,10.1,10.65,7.34,4.42,0,0,4.47
PRECTOTCORR_SUM,1981,26.37,0,26.37,58.01,142.38,147.66,421.88,247.85,110.74,0,26.37,0,1207.62
PRECTOTCORR_SUM,1982,73.83,5.27,21.09,21.09,36.91,68.55,247.85,200.39,131.84,0,10.55,5.27,822.66
PRECTOTCORR_SUM,1983,0,0,10.55,0,42.19,116.02,163.48,68.55,47.46,63.28,0,10.55,522.07
PRECTOTCORR_SUM,1984,5.27,10.55,5.27,5.27,36.91,168.75,232.03,232.03,200.39,15.82,0,0,912.3
PRECTOTCORR_SUM,1985,15.82,0,0,0,26.37,36.91,369.14,210.94,200.39,79.1,0,0,938.67
PRECTOTCORR_SUM,1986,0,15.82,0,5.27,36.91,174.02,247.85,116.02,21.09,31.64,0,31.64,680.27
PRECTOTCORR_SUM,1987,5.27,0,0,5.27,21.09,31.64,274.22,232.03,195.12,89.65,0,0,854.3
PRECTOTCORR_SUM,1988,0,0,36.91,26.37,73.83,105.47,337.5,258.4,68.55,10.55,0,26.37,943.95
PRECTOTCORR_SUM,1989,26.37,5.27,5.27,0,58.01,58.01,237.3,105.47,58.01,10.55,0,0,564.26
PRECTOTCORR_SUM,1990,0,26.37,5.27,0,10.55,100.2,464.06,147.66,110.74,10.55,0,0,875.39
PRECTOTCORR_SUM,1991,0,0,5.27,0,26.37,42.19,163.48,110.74,94.92,0,0,21.09,464.06
PRECTOTCORR_SUM,1992,0,0,0,0,15.82,68.55,142.38,121.29,84.38,47.46,5.27,0,485.16
PRECTOTCORR_SUM,1993,5.27,0,31.64,10.55,47.46,105.47,184.57,79.1,100.2,0,0,0,564.26
PRECTOTCORR_SUM,1994,15.82,0,0,0,15.82,100.2,126.56,73.83,126.56,0,0,0,458.79
PRECTOTCORR_SUM,1995,5.27,5.27,0,0,10.55,126.56,210.94,205.66,58.01,10.55,26.37,10.55,669.73
PRECTOTCORR_SUM,1996,31.64,21.09,0,31.64,10.55,116.02,147.66,226.76,63.28,31.64,0,0,680.27
PRECTOTCORR_SUM,1997,5.27,0,0,31.64,21.09,84.38,200.39,137.11,26.37,5.27,0,21.09,532.62
PRECTOTCORR_SUM,1998,0,5.27,5.27,0,36.91,58.01,189.84,216.21,105.47,36.91,0,0,653.91
PRECTOTCORR_SUM,1999,5.27,0,0,5.27,26.37,94.92,84.38,131.84,58.01,58.01,0,0,464.06
PRECTOTCORR_SUM,2000,0,0,0,0,58.01,179.3,158.2,200.39,137.11,0,0,0,733.01
PRECTOTCORR_SUM,2001,0,0,5.27,10.55,52.73,68.55,174.02,168.75,142.38,31.64,0,0,653.91
PRECTOTCORR_SUM,2002,5.27,5.27,21.09,5.27,73.83,84.38,131.84,68.55,52.73,21.09,0,10.55,479.88
PRECTOTCORR_SUM,2003,5.27,42.19,0,5.27,0,105.47,174.02,79.1,36.91,26.37,0,10.55,485.16
PRECTOTCORR_SUM,2004,26.37,0,15.82,142.38,116.02,189.84,400.78,189.84,158.2,58.01,21.09,0,1318.36
PRECTOTCORR_SUM,2005,47.46,10.55,15.82,15.82,21.09,163.48,337.5,295.31,79.1,163.48,0,0,1149.61
PRECTOTCORR_SUM,2006,0,0,26.37,15.82,137.11,247.85,348.05,184.57,205.66,31.64,0,21.09,1218.16
PRECTOTCORR_SUM,2007,0,84.38,26.37,47.46,63.28,232.03,363.87,290.04,210.94,21.09,0,0,1339.45
PRECTOTCORR_SUM,2008,15.82,0,10.55,21.09,105.47,369.14,395.51,337.5,226.76,26.37,0,0,1508.2
PRECTOTCORR_SUM,2009,0,0,5.27,0,121.29,121.29,247.85,358.59,52.73,58.01,0,5.27,970.31
PRECTOTCORR_SUM,2010,0,10.55,0,0,63.28,116.02,247.85,358.59,247.85,42.19,0,5.27,1091.6
PRECTOTCORR_SUM,2011,0,10.55,5.27,15.82,147.66,221.48,305.86,300.59,184.57,5.27,0,0,1197.07
PRECTOTCORR_SUM,2012,15.82,5.27,10.55,10.55,10.55,68.55,369.14,237.3,332.23,21.09,5.27,0,1086.33
PRECTOTCORR_SUM,2013,10.55,31.64,5.27,26.37,121.29,337.5,242.58,379.69,195.12,163.48,0,0,1513.48
PRECTOTCORR_SUM,2014,10.55,15.82,15.82,5.27,137.11,242.58,316.41,348.05,237.3,79.1,0,21.09,1429.1
PRECTOTCORR_SUM,2015,10.55,10.55,79.1,63.28,58.01,205.66,332.23,458.79,142.38,52.73,0,0,1413.28
PRECTOTCORR_SUM,2016,0,5.27,21.09,0,121.29,290.04,390.23,94.92,268.95,73.83,0,0,1265.62
PRECTOTCORR_SUM,2017,10.55,0,52.73,58.01,116.02,147.66,274.22,406.05,158.2,36.91,0,0,1260.35
PRECTOTCORR_SUM,2018,0,0,5.27,84.38,131.84,195.12,284.77,268.95,84.38,5.27,0,0,1059.96
PRECTOTCORR_SUM,2019,5.27,68.55,26.37,79.1,68.55,163.48,511.52,221.48,247.85,10.55,31.64,26.37,1460.74
PRECTOTCORR_SUM,2020,31.64,26.37,47.46,89.65,131.84,348.05,569.53,142.38,258.4,10.55,0,5.27,1661.13
PRECTOTCORR_SUM,2021,0,0,10.55,39.2,281.64,344.39,478.15,509.56,214.98,146.75,0.68,34,2059.9
PRECTOTCORR_SUM,2022,6.04,46.1,9.96,57.68,195.84,313.61,313.06,330.24,220.28,137.07,0,0.01,1629.89
